area,crop,train_rows,test_rows,status
Albania,Maize,23,4,ok
Albania,Potatoes,23,4,ok
Albania,Soybeans,23,4,ok
Albania,Wheat,23,4,ok
Algeria,Maize,23,4,ok
Algeria,Potatoes,23,4,ok
Algeria,"Rice, paddy",23,4,ok
Algeria,Wheat,23,4,ok
Angola,Cassava,23,4,ok
Angola,Maize,23,4,ok
Angola,Potatoes,23,4,ok
Angola,"Rice, paddy",23,4,ok
Angola,Sorghum,13,4,ok
Angola,Soybeans,13,4,ok
Angola,Sweet potatoes,23,4,ok
Angola,Wheat,23,4,ok
Argentina,Cassava,23,4,ok
Argentina,Maize,23,4,ok
Argentina,Potatoes,23,4,ok
Argentina,"Rice, paddy",23,4,ok
Argentina,Sorghum,23,4,ok
Argentina,Soybeans,23,4,ok
Argentina,Sweet potatoes,23,4,ok
Argentina,Wheat,23,4,ok
Armenia,Maize,21,4,ok
Armenia,Potatoes,21,4,ok
Armenia,Wheat,21,4,ok
Australia,Maize,23,4,ok
Australia,Potatoes,23,4,ok
Australia,"Rice, paddy",23,4,ok
Australia,Sorghum,23,4,ok
Australia,Soybeans,23,4,ok
Australia,Sweet potatoes,23,4,ok
Australia,Wheat,23,4,ok
Austria,Maize,23,4,ok
Austria,Potatoes,23,4,ok
Austria,Soybeans,23,4,ok
Austria,Wheat,23,4,ok
Azerbaijan,Maize,21,4,ok
Azerbaijan,Potatoes,21,4,ok
Azerbaijan,"Rice, paddy",21,4,ok
Azerbaijan,Wheat,21,4,ok
Bahamas,Cassava,23,4,ok
Bahamas,Maize,23,4,ok
Bahamas,Sweet potatoes,23,4,ok
Bahrain,Potatoes,23,4,ok
Bangladesh,Maize,23,4,ok
Bangladesh,Potatoes,23,4,ok
Bangladesh,"Rice, paddy",23,4,ok
Bangladesh,Sorghum,23,4,ok
Bangladesh,Sweet potatoes,23,4,ok
Bangladesh,Wheat,23,4,ok
Belarus,Maize,21,4,ok
Belarus,Potatoes,21,4,ok
Belarus,Wheat,21,4,ok
Belgium,Maize,13,4,ok
Belgium,Potatoes,13,4,ok
Belgium,Wheat,13,4,ok
Botswana,Maize,23,4,ok
Botswana,Sorghum,23,4,ok
Brazil,Cassava,23,4,ok
Brazil,Maize,23,4,ok
Brazil,Potatoes,23,4,ok
Brazil,"Rice, paddy",23,4,ok
Brazil,Sorghum,23,4,ok
Brazil,Soybeans,23,4,ok
Brazil,Sweet potatoes,23,4,ok
Brazil,Wheat,23,4,ok
Brazil,Yams,23,4,ok
Bulgaria,Maize,23,4,ok
Bulgaria,Potatoes,23,4,ok
Bulgaria,"Rice, paddy",23,4,ok
Bulgaria,Sorghum,23,4,ok
Bulgaria,Soybeans,23,4,ok
Bulgaria,Wheat,23,4,ok
Burkina Faso,Cassava,23,4,ok
Burkina Faso,Maize,23,4,ok
