area,crop,n_obs,start_year,end_year,unique_years,target_non_null,is_consecutive,ends_on_last_year,exog_missing_after_imputation,eligible_for_experience_2
Afghanistan,Maize,27,1990,2016,27,27,True,True,27,False
Afghanistan,Potatoes,27,1990,2016,27,27,True,True,27,False
Afghanistan,"Rice, paddy",27,1990,2016,27,27,True,True,27,False
Afghanistan,Wheat,27,1990,2016,27,27,True,True,27,False
Albania,Maize,27,1990,2016,27,27,True,True,0,True
Albania,Potatoes,27,1990,2016,27,27,True,True,0,True
Albania,"Rice, paddy",4,1990,1993,4,4,True,False,0,False
Albania,Sorghum,3,1990,1992,3,3,True,False,0,False
Albania,Soybeans,27,1990,2016,27,27,True,True,0,True
Albania,Wheat,27,1990,2016,27,27,True,True,0,True
Algeria,Maize,27,1990,2016,27,27,True,True,0,True
Algeria,Potatoes,27,1990,2016,27,27,True,True,0,True
Algeria,"Rice, paddy",27,1990,2016,27,27,True,True,0,True
Algeria,Sorghum,26,1990,2016,26,26,False,True,0,False
Algeria,Wheat,27,1990,2016,27,27,True,True,0,True
American Samoa,Cassava,27,1990,2016,27,27,True,True,81,False
American Samoa,Yams,27,1990,2016,27,27,True,True,81,False
Angola,Cassava,27,1990,2016,27,27,True,True,0,True
Angola,Maize,27,1990,2016,27,27,True,True,0,True
Angola,Potatoes,27,1990,2016,27,27,True,True,0,True
Angola,"Rice, paddy",27,1990,2016,27,27,True,True,0,True
Angola,Sorghum,17,2000,2016,17,17,True,True,0,True
Angola,Soybeans,17,2000,2016,17,17,True,True,0,True
Angola,Sweet potatoes,27,1990,2016,27,27,True,True,0,True
Angola,Wheat,27,1990,2016,27,27,True,True,0,True
Antigua and Barbuda,Cassava,27,1990,2016,27,27,True,True,27,False
Antigua and Barbuda,Maize,27,1990,2016,27,27,True,True,27,False
Antigua and Barbuda,Sweet potatoes,27,1990,2016,27,27,True,True,27,False
Antigua and Barbuda,Yams,27,1990,2016,27,27,True,True,27,False
Argentina,Cassava,27,1990,2016,27,27,True,True,0,True
Argentina,Maize,27,1990,2016,27,27,True,True,0,True
Argentina,Potatoes,27,1990,2016,27,27,True,True,0,True
Argentina,"Rice, paddy",27,1990,2016,27,27,True,True,0,True
Argentina,Sorghum,27,1990,2016,27,27,True,True,0,True
Argentina,Soybeans,27,1990,2016,27,27,True,True,0,True
Argentina,Sweet potatoes,27,1990,2016,27,27,True,True,0,True
Argentina,Wheat,27,1990,2016,27,27,True,True,0,True
Armenia,Maize,25,1992,2016,25,25,True,True,0,True
Armenia,Potatoes,25,1992,2016,25,25,True,True,0,True
Armenia,Wheat,25,1992,2016,25,25,True,True,0,True
Australia,Maize,27,1990,2016,27,27,True,True,0,True
Australia,Potatoes,27,1990,2016,27,27,True,True,0,True
Australia,"Rice, paddy",27,1990,2016,27,27,True,True,0,True
Australia,Sorghum,27,1990,2016,27,27,True,True,0,True
Australia,Soybeans,27,1990,2016,27,27,True,True,0,True
Australia,Sweet potatoes,27,1990,2016,27,27,True,True,0,True
Australia,Wheat,27,1990,2016,27,27,True,True,0,True
Austria,Maize,27,1990,2016,27,27,True,True,0,True
